model_family	seed	dataset_slug	dataset	config_id	checkpoint_path	val_rmse	test_rmse	status
scratch_target_only	23	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_scratch_vcpi_0001_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0001_seed23_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_c5c4977e30439248/seed_23/checkpoints/best-validation-rmse-epoch0026.ckpt	0.55352636	0.57070000	ok
scratch_target_only	23	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_scratch_vcpi_0002_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0002_seed23_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_0203c331c6be7440/seed_23/checkpoints/best-validation-rmse-epoch0066.ckpt	0.51004719		ok
scratch_target_only	29	cigs_mce	CIGS MCE	lpm_paper10_scratch_cigs_mce_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_mce_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_1627e7de5ad288b4/seed_29/checkpoints/best-validation-rmse-epoch0021.ckpt	0.58734000	0.57460000	ok
scratch_target_only	29	cigs_tcm	CIGS TCM	lpm_paper10_scratch_cigs_tcm_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_tcm_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_78507308ed947ca6/seed_29/checkpoints/best-validation-rmse-epoch0029.ckpt	0.44843502	0.40790000	ok
scratch_target_only	29	dilimap_train	dilimap_train	lpm_paper10_scratch_dilimap_train_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_dilimap_train_seed29_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_80c22dac4801950d/seed_29/checkpoints/best-validation-rmse-epoch0043.ckpt	0.58409504	0.61110000	ok
scratch_target_only	29	gdpx2	Ginkgo GDPx2	lpm_paper10_scratch_gdpx2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_gdpx2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_2c7627599d005a2b/seed_29/checkpoints/best-validation-rmse-epoch0011.ckpt	0.57544251	0.43270000	ok
scratch_target_only	29	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_scratch_lincs_phase1_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase1_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8a5894aa3c36c9f2/seed_29/checkpoints/best-validation-rmse-epoch0007.ckpt	0.62035089	0.63320000	ok
scratch_target_only	29	lincs_phase2	LINCS_phase2_level3	lpm_paper10_scratch_lincs_phase2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_519688f6efd3cc2c/seed_29/checkpoints/best-validation-rmse-epoch0006.ckpt	0.47268497	0.48820000	ok
scratch_target_only	29	novartis	Novartis MoABox DRUG-seq	lpm_paper10_scratch_novartis_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_novartis_seed29_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_4ec072a2e99a007e/seed_29/checkpoints/best-validation-rmse-epoch0171.ckpt	0.67748864	0.54030000	ok
scratch_target_only	29	op3	op3	lpm_paper10_scratch_op3_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_op3_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_73dd39a880d7dd25/seed_29/checkpoints/best-validation-rmse-epoch0034.ckpt	0.41636534	0.35010000	ok
scratch_target_only	29	sciplex	srivatsan20_sciplex3	lpm_paper10_scratch_sciplex_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_sciplex_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_bd9e95d87de7d9a8/seed_29/checkpoints/best-validation-rmse-epoch0199.ckpt	0.71586270	0.68560000	ok
scratch_target_only	29	tahoe100	tahoe100	lpm_paper10_scratch_tahoe100_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_tahoe100_seed29_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_9c288dbbb7f9288d/seed_29/checkpoints/best-validation-rmse-epoch0006.ckpt	0.74455302	0.73800000	ok
scratch_target_only	29	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_scratch_vcpi_0001_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0001_seed29_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_c5c4977e30439248/seed_29/checkpoints/best-validation-rmse-epoch0023.ckpt	0.55344962	0.57080000	ok
scratch_target_only	29	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_scratch_vcpi_0002_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0002_seed29_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_0203c331c6be7440/seed_29/checkpoints/best-validation-rmse-epoch0042.ckpt	0.51007038		ok
scratch_target_only	31	cigs_mce	CIGS MCE	lpm_paper10_scratch_cigs_mce_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_mce_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_1627e7de5ad288b4/seed_31/checkpoints/best-validation-rmse-epoch0021.ckpt	0.58743840	0.56890000	ok
scratch_target_only	31	cigs_tcm	CIGS TCM	lpm_paper10_scratch_cigs_tcm_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_tcm_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_78507308ed947ca6/seed_31/checkpoints/best-validation-rmse-epoch0033.ckpt	0.44862369	0.40790000	ok
scratch_target_only	31	dilimap_train	dilimap_train	lpm_paper10_scratch_dilimap_train_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_dilimap_train_seed31_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_80c22dac4801950d/seed_31/checkpoints/best-validation-rmse-epoch0199.ckpt	0.57790948	0.60920000	ok
scratch_target_only	31	gdpx2	Ginkgo GDPx2	lpm_paper10_scratch_gdpx2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_gdpx2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_2c7627599d005a2b/seed_31/checkpoints/best-validation-rmse-epoch0025.ckpt	0.57308834	0.43620000	ok
scratch_target_only	31	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_scratch_lincs_phase1_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase1_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8a5894aa3c36c9f2/seed_31/checkpoints/best-validation-rmse-epoch0007.ckpt	0.61808517	0.63010000	ok
scratch_target_only	31	lincs_phase2	LINCS_phase2_level3	lpm_paper10_scratch_lincs_phase2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_519688f6efd3cc2c/seed_31/checkpoints/best-validation-rmse-epoch0004.ckpt	0.47301303	0.48890000	ok
scratch_target_only	31	novartis	Novartis MoABox DRUG-seq	lpm_paper10_scratch_novartis_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_novartis_seed31_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_4ec072a2e99a007e/seed_31/checkpoints/best-validation-rmse-epoch0108.ckpt	0.67694414	0.54070000	ok
scratch_target_only	31	op3	op3	lpm_paper10_scratch_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_73dd39a880d7dd25/seed_31/checkpoints/best-validation-rmse-epoch0047.ckpt	0.41103112	0.34730000	ok
scratch_target_only	31	sciplex	srivatsan20_sciplex3	lpm_paper10_scratch_sciplex_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_sciplex_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_bd9e95d87de7d9a8/seed_31/checkpoints/best-validation-rmse-epoch0082.ckpt	0.71477267	0.68490000	ok
scratch_target_only	31	tahoe100	tahoe100	lpm_paper10_scratch_tahoe100_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_tahoe100_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_9c288dbbb7f9288d/seed_31/checkpoints/best-validation-rmse-epoch0008.ckpt	0.74502105	0.73770000	ok
scratch_target_only	31	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_scratch_vcpi_0001_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0001_seed31_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_c5c4977e30439248/seed_31/checkpoints/best-validation-rmse-epoch0010.ckpt	0.55353197	0.57070000	ok
scratch_target_only	31	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_scratch_vcpi_0002_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0002_seed31_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_0203c331c6be7440/seed_31/checkpoints/best-validation-rmse-epoch0026.ckpt	0.50999381		ok
scratch_target_only	37	cigs_mce	CIGS MCE	lpm_paper10_scratch_cigs_mce_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_mce_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_1627e7de5ad288b4/seed_37/checkpoints/best-validation-rmse-epoch0033.ckpt	0.58699286	0.57410000	ok
scratch_target_only	37	cigs_tcm	CIGS TCM	lpm_paper10_scratch_cigs_tcm_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_tcm_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_78507308ed947ca6/seed_37/checkpoints/best-validation-rmse-epoch0054.ckpt	0.44851835	0.40800000	ok
scratch_target_only	37	dilimap_train	dilimap_train	lpm_paper10_scratch_dilimap_train_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_dilimap_train_seed37_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_80c22dac4801950d/seed_37/checkpoints/best-validation-rmse-epoch0199.ckpt	0.58402470	0.60900000	ok
scratch_target_only	37	gdpx2	Ginkgo GDPx2	lpm_paper10_scratch_gdpx2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_gdpx2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_2c7627599d005a2b/seed_37/checkpoints/best-validation-rmse-epoch0012.ckpt	0.57426241	0.43270000	ok
scratch_target_only	37	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_scratch_lincs_phase1_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase1_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8a5894aa3c36c9f2/seed_37/checkpoints/best-validation-rmse-epoch0005.ckpt	0.62020249	0.63310000	ok
scratch_target_only	37	lincs_phase2	LINCS_phase2_level3	lpm_paper10_scratch_lincs_phase2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_519688f6efd3cc2c/seed_37/checkpoints/best-validation-rmse-epoch0005.ckpt	0.47255847	0.48870000	ok
scratch_target_only	37	novartis	Novartis MoABox DRUG-seq	lpm_paper10_scratch_novartis_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_novartis_seed37_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_4ec072a2e99a007e/seed_37/checkpoints/best-validation-rmse-epoch0042.ckpt	0.67857498	0.54110000	ok
scratch_target_only	37	op3	op3	lpm_paper10_scratch_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_73dd39a880d7dd25/seed_37/checkpoints/best-validation-rmse-epoch0064.ckpt	0.41687453	0.34740000	ok
scratch_target_only	37	sciplex	srivatsan20_sciplex3	lpm_paper10_scratch_sciplex_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_sciplex_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_bd9e95d87de7d9a8/seed_37/checkpoints/best-validation-rmse-epoch0198.ckpt	0.71614837	0.68410000	ok
scratch_target_only	37	tahoe100	tahoe100	lpm_paper10_scratch_tahoe100_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_tahoe100_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_9c288dbbb7f9288d/seed_37/checkpoints/best-validation-rmse-epoch0005.ckpt	0.74485701	0.73810000	ok
scratch_target_only	37	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_scratch_vcpi_0001_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0001_seed37_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_c5c4977e30439248/seed_37/checkpoints/best-validation-rmse-epoch0023.ckpt	0.55348783	0.57080000	ok
scratch_target_only	37	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_scratch_vcpi_0002_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0002_seed37_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_0203c331c6be7440/seed_37/checkpoints/best-validation-rmse-epoch0041.ckpt	0.50997119		ok
scratch_target_only	41	cigs_mce	CIGS MCE	lpm_paper10_scratch_cigs_mce_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_mce_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_1627e7de5ad288b4/seed_41/checkpoints/best-validation-rmse-epoch0017.ckpt	0.58766783	0.57120000	ok
scratch_target_only	41	cigs_tcm	CIGS TCM	lpm_paper10_scratch_cigs_tcm_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_tcm_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_78507308ed947ca6/seed_41/checkpoints/best-validation-rmse-epoch0028.ckpt	0.44852491	0.40820000	ok
scratch_target_only	41	dilimap_train	dilimap_train	lpm_paper10_scratch_dilimap_train_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_dilimap_train_seed41_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_80c22dac4801950d/seed_41/checkpoints/best-validation-rmse-epoch0096.ckpt	0.58301821	0.61110000	ok
scratch_target_only	41	gdpx2	Ginkgo GDPx2	lpm_paper10_scratch_gdpx2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_gdpx2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_2c7627599d005a2b/seed_41/checkpoints/best-validation-rmse-epoch0033.ckpt	0.56662447	0.43490000	ok
scratch_target_only	41	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_scratch_lincs_phase1_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase1_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8a5894aa3c36c9f2/seed_41/checkpoints/best-validation-rmse-epoch0006.ckpt	0.61826869	0.63090000	ok
scratch_target_only	41	lincs_phase2	LINCS_phase2_level3	lpm_paper10_scratch_lincs_phase2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_519688f6efd3cc2c/seed_41/checkpoints/best-validation-rmse-epoch0005.ckpt	0.47261734	0.48850000	ok
scratch_target_only	41	novartis	Novartis MoABox DRUG-seq	lpm_paper10_scratch_novartis_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_novartis_seed41_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_4ec072a2e99a007e/seed_41/checkpoints/best-validation-rmse-epoch0041.ckpt	0.67780313	0.54090000	ok
scratch_target_only	41	op3	op3	lpm_paper10_scratch_op3_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_op3_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_73dd39a880d7dd25/seed_41/checkpoints/best-validation-rmse-epoch0023.ckpt	0.42161152	0.34760000	ok
scratch_target_only	41	sciplex	srivatsan20_sciplex3	lpm_paper10_scratch_sciplex_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_sciplex_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_bd9e95d87de7d9a8/seed_41/checkpoints/best-validation-rmse-epoch0150.ckpt	0.71437500	0.68410000	ok
scratch_target_only	41	tahoe100	tahoe100	lpm_paper10_scratch_tahoe100_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_tahoe100_seed41_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_9c288dbbb7f9288d/seed_41/checkpoints/best-validation-rmse-epoch0008.ckpt	0.74458078	0.73760000	ok
scratch_target_only	41	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_scratch_vcpi_0001_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0001_seed41_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_c5c4977e30439248/seed_41/checkpoints/best-validation-rmse-epoch0016.ckpt	0.55351885	0.57070000	ok
scratch_target_only	41	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_scratch_vcpi_0002_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_vcpi_0002_seed41_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_0203c331c6be7440/seed_41/checkpoints/best-validation-rmse-epoch0025.ckpt	0.51008383		ok
scratch_target_only	43	cigs_mce	CIGS MCE	lpm_paper10_scratch_cigs_mce_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_mce_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_1627e7de5ad288b4/seed_43/checkpoints/best-validation-rmse-epoch0021.ckpt	0.58731267	0.57000000	ok
scratch_target_only	43	cigs_tcm	CIGS TCM	lpm_paper10_scratch_cigs_tcm_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_cigs_tcm_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_78507308ed947ca6/seed_43/checkpoints/best-validation-rmse-epoch0067.ckpt	0.44843813	0.40800000	ok
scratch_target_only	43	dilimap_train	dilimap_train	lpm_paper10_scratch_dilimap_train_seed43_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_dilimap_train_seed43_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_80c22dac4801950d/seed_43/checkpoints/best-validation-rmse-epoch0199.ckpt	0.58186761	0.61050000	ok
scratch_target_only	43	gdpx2	Ginkgo GDPx2	lpm_paper10_scratch_gdpx2_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_gdpx2_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_2c7627599d005a2b/seed_43/checkpoints/best-validation-rmse-epoch0132.ckpt	0.57361315	0.42720000	ok
scratch_target_only	43	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_scratch_lincs_phase1_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase1_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_8a5894aa3c36c9f2/seed_43/checkpoints/best-validation-rmse-epoch0008.ckpt	0.61842476	0.63250000	ok
scratch_target_only	43	lincs_phase2	LINCS_phase2_level3	lpm_paper10_scratch_lincs_phase2_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_lincs_phase2_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_519688f6efd3cc2c/seed_43/checkpoints/best-validation-rmse-epoch0009.ckpt	0.47246012	0.48830000	ok
scratch_target_only	43	novartis	Novartis MoABox DRUG-seq	lpm_paper10_scratch_novartis_seed43_molholdout_h100_1x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_novartis_seed43_molholdout_h100_1x_bs4096_200epoch_lustre/LPM_4ec072a2e99a007e/seed_43/checkpoints/best-validation-rmse-epoch0043.ckpt	0.67905237	0.54180000	ok
scratch_target_only	43	op3	op3	lpm_paper10_scratch_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_73dd39a880d7dd25/seed_43/checkpoints/best-validation-rmse-epoch0045.ckpt	0.41765766	0.34730000	ok
scratch_target_only	43	sciplex	srivatsan20_sciplex3	lpm_paper10_scratch_sciplex_seed43_molholdout_h100_2x_bs4096_200epoch_lustre	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_scratch_sciplex_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_bd9e95d87de7d9a8/seed_43/checkpoints/best-validation-rmse-epoch0199.ckpt	0.71475234	0.68380000	ok
