model_family	seed	dataset_slug	dataset	config_id	gpus	source_count	initialize_from_checkpoint	initialized_from_source_seed	source_checkpoint_dataset_val_rmse	source_checkpoint_selection_metric	morgan_variant	freeze_initialized_perturbation_embeddings
finetune_morgan_fixed	23	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0002_seed23_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	29	cigs_mce	CIGS MCE	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_mce_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_13/checkpoints/epoch-epoch=0041.ckpt	13	0.61570364	Validation RMSE dataset/CIGS MCE	morgan_fixed	True
finetune_morgan_fixed	29	cigs_tcm	CIGS TCM	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_tcm_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0199.ckpt	23	0.39972651	Validation RMSE dataset/CIGS TCM	morgan_fixed	True
finetune_morgan_fixed	29	dilimap_train	dilimap_train	lpm_paper10_morgan_fixed_finetune_fixmol_dilimap_train_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	29	gdpx2	Ginkgo GDPx2	lpm_paper10_morgan_fixed_finetune_fixmol_gdpx2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0079.ckpt	23	0.57215458	Validation RMSE dataset/Ginkgo GDPx2	morgan_fixed	True
finetune_morgan_fixed	29	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase1_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	70	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_31/checkpoints/epoch-epoch=0181.ckpt	31	0.61661029	Validation RMSE dataset/LINCS_phase1_level3_epsilon	morgan_fixed	True
finetune_morgan_fixed	29	lincs_phase2	LINCS_phase2_level3	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase2_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	30	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0030.ckpt	17	0.49679539	Validation RMSE dataset/LINCS_phase2_level3	morgan_fixed	True
finetune_morgan_fixed	29	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_finetune_fixmol_novartis_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0001.ckpt	17	0.68938398	Validation RMSE dataset/Novartis MoABox DRUG-seq	morgan_fixed	True
finetune_morgan_fixed	29	op3	op3	lpm_paper10_morgan_fixed_finetune_fixmol_op3_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_43/checkpoints/epoch-epoch=0089.ckpt	43	0.47071189	Validation RMSE dataset/op3	morgan_fixed	True
finetune_morgan_fixed	29	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_finetune_fixmol_sciplex_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0066.ckpt	17	0.62281233	Validation RMSE dataset/srivatsan20_sciplex3	morgan_fixed	True
finetune_morgan_fixed	29	tahoe100	tahoe100	lpm_paper10_morgan_fixed_finetune_fixmol_tahoe100_seed29_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.73497093	Validation RMSE dataset/tahoe100	morgan_fixed	True
finetune_morgan_fixed	29	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0001_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_37/checkpoints/epoch-epoch=0058.ckpt	37	0.55354738	Validation RMSE dataset/Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	morgan_fixed	True
finetune_morgan_fixed	29	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0002_seed29_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	31	cigs_mce	CIGS MCE	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_mce_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_13/checkpoints/epoch-epoch=0041.ckpt	13	0.61570364	Validation RMSE dataset/CIGS MCE	morgan_fixed	True
finetune_morgan_fixed	31	cigs_tcm	CIGS TCM	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_tcm_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0199.ckpt	23	0.39972651	Validation RMSE dataset/CIGS TCM	morgan_fixed	True
finetune_morgan_fixed	31	dilimap_train	dilimap_train	lpm_paper10_morgan_fixed_finetune_fixmol_dilimap_train_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	31	gdpx2	Ginkgo GDPx2	lpm_paper10_morgan_fixed_finetune_fixmol_gdpx2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0079.ckpt	23	0.57215458	Validation RMSE dataset/Ginkgo GDPx2	morgan_fixed	True
finetune_morgan_fixed	31	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase1_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	70	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_31/checkpoints/epoch-epoch=0181.ckpt	31	0.61661029	Validation RMSE dataset/LINCS_phase1_level3_epsilon	morgan_fixed	True
finetune_morgan_fixed	31	lincs_phase2	LINCS_phase2_level3	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase2_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	30	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0030.ckpt	17	0.49679539	Validation RMSE dataset/LINCS_phase2_level3	morgan_fixed	True
finetune_morgan_fixed	31	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_finetune_fixmol_novartis_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0001.ckpt	17	0.68938398	Validation RMSE dataset/Novartis MoABox DRUG-seq	morgan_fixed	True
finetune_morgan_fixed	31	op3	op3	lpm_paper10_morgan_fixed_finetune_fixmol_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_43/checkpoints/epoch-epoch=0089.ckpt	43	0.47071189	Validation RMSE dataset/op3	morgan_fixed	True
finetune_morgan_fixed	31	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_finetune_fixmol_sciplex_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0066.ckpt	17	0.62281233	Validation RMSE dataset/srivatsan20_sciplex3	morgan_fixed	True
finetune_morgan_fixed	31	tahoe100	tahoe100	lpm_paper10_morgan_fixed_finetune_fixmol_tahoe100_seed31_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.73497093	Validation RMSE dataset/tahoe100	morgan_fixed	True
finetune_morgan_fixed	31	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0001_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_37/checkpoints/epoch-epoch=0058.ckpt	37	0.55354738	Validation RMSE dataset/Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	morgan_fixed	True
finetune_morgan_fixed	31	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0002_seed31_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	37	cigs_mce	CIGS MCE	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_mce_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_13/checkpoints/epoch-epoch=0041.ckpt	13	0.61570364	Validation RMSE dataset/CIGS MCE	morgan_fixed	True
finetune_morgan_fixed	37	cigs_tcm	CIGS TCM	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_tcm_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0199.ckpt	23	0.39972651	Validation RMSE dataset/CIGS TCM	morgan_fixed	True
finetune_morgan_fixed	37	dilimap_train	dilimap_train	lpm_paper10_morgan_fixed_finetune_fixmol_dilimap_train_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	37	gdpx2	Ginkgo GDPx2	lpm_paper10_morgan_fixed_finetune_fixmol_gdpx2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0079.ckpt	23	0.57215458	Validation RMSE dataset/Ginkgo GDPx2	morgan_fixed	True
finetune_morgan_fixed	37	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase1_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	70	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_31/checkpoints/epoch-epoch=0181.ckpt	31	0.61661029	Validation RMSE dataset/LINCS_phase1_level3_epsilon	morgan_fixed	True
finetune_morgan_fixed	37	lincs_phase2	LINCS_phase2_level3	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase2_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	30	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0030.ckpt	17	0.49679539	Validation RMSE dataset/LINCS_phase2_level3	morgan_fixed	True
finetune_morgan_fixed	37	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_finetune_fixmol_novartis_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0001.ckpt	17	0.68938398	Validation RMSE dataset/Novartis MoABox DRUG-seq	morgan_fixed	True
finetune_morgan_fixed	37	op3	op3	lpm_paper10_morgan_fixed_finetune_fixmol_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_43/checkpoints/epoch-epoch=0089.ckpt	43	0.47071189	Validation RMSE dataset/op3	morgan_fixed	True
finetune_morgan_fixed	37	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_finetune_fixmol_sciplex_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0066.ckpt	17	0.62281233	Validation RMSE dataset/srivatsan20_sciplex3	morgan_fixed	True
finetune_morgan_fixed	37	tahoe100	tahoe100	lpm_paper10_morgan_fixed_finetune_fixmol_tahoe100_seed37_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.73497093	Validation RMSE dataset/tahoe100	morgan_fixed	True
finetune_morgan_fixed	37	vcpi_0001	Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0001_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed37_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_37/checkpoints/epoch-epoch=0058.ckpt	37	0.55354738	Validation RMSE dataset/Ginkgo VCPI vcpi-0001 (tvc-bhr-009)	morgan_fixed	True
finetune_morgan_fixed	37	vcpi_0002	Ginkgo VCPI vcpi-0002 (tvc-kdl-010)	lpm_paper10_morgan_fixed_finetune_fixmol_vcpi_0002_seed37_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	41	cigs_mce	CIGS MCE	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_mce_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed13_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_13/checkpoints/epoch-epoch=0041.ckpt	13	0.61570364	Validation RMSE dataset/CIGS MCE	morgan_fixed	True
finetune_morgan_fixed	41	cigs_tcm	CIGS TCM	lpm_paper10_morgan_fixed_finetune_fixmol_cigs_tcm_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	2	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0199.ckpt	23	0.39972651	Validation RMSE dataset/CIGS TCM	morgan_fixed	True
finetune_morgan_fixed	41	dilimap_train	dilimap_train	lpm_paper10_morgan_fixed_finetune_fixmol_dilimap_train_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.71014720	Validation RMSE	morgan_fixed	True
finetune_morgan_fixed	41	gdpx2	Ginkgo GDPx2	lpm_paper10_morgan_fixed_finetune_fixmol_gdpx2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0079.ckpt	23	0.57215458	Validation RMSE dataset/Ginkgo GDPx2	morgan_fixed	True
finetune_morgan_fixed	41	lincs_phase1	LINCS_phase1_level3_epsilon	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase1_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	70	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed31_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_31/checkpoints/epoch-epoch=0181.ckpt	31	0.61661029	Validation RMSE dataset/LINCS_phase1_level3_epsilon	morgan_fixed	True
finetune_morgan_fixed	41	lincs_phase2	LINCS_phase2_level3	lpm_paper10_morgan_fixed_finetune_fixmol_lincs_phase2_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	30	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0030.ckpt	17	0.49679539	Validation RMSE dataset/LINCS_phase2_level3	morgan_fixed	True
finetune_morgan_fixed	41	novartis	Novartis MoABox DRUG-seq	lpm_paper10_morgan_fixed_finetune_fixmol_novartis_seed41_molholdout_h100_1x_bs4096_200epoch_lustre	1	1	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0001.ckpt	17	0.68938398	Validation RMSE dataset/Novartis MoABox DRUG-seq	morgan_fixed	True
finetune_morgan_fixed	41	op3	op3	lpm_paper10_morgan_fixed_finetune_fixmol_op3_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	4	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed43_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_43/checkpoints/epoch-epoch=0089.ckpt	43	0.47071189	Validation RMSE dataset/op3	morgan_fixed	True
finetune_morgan_fixed	41	sciplex	srivatsan20_sciplex3	lpm_paper10_morgan_fixed_finetune_fixmol_sciplex_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	3	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed17_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_17/checkpoints/epoch-epoch=0066.ckpt	17	0.62281233	Validation RMSE dataset/srivatsan20_sciplex3	morgan_fixed	True
finetune_morgan_fixed	41	tahoe100	tahoe100	lpm_paper10_morgan_fixed_finetune_fixmol_tahoe100_seed41_molholdout_h100_2x_bs4096_200epoch_lustre	2	48	/ictstr01/groups/ml01/workspace/artur.szalata/code/chem-perturbridge_lpm/.plib_cache/results/lpm_paper10_morgan_fixed_all_data_plus_tahoe_novartis_op3_seed23_molholdout_h100_2x_bs4096_200epoch_lustre/LPM_e0553ae76d7decce/seed_23/checkpoints/epoch-epoch=0045.ckpt	23	0.73497093	Validation RMSE dataset/tahoe100	morgan_fixed	True
